DT,Open,High,Low,Close,Volume,Date
2018-07-26T04:00:00.000Z,100.32,100.32,99.45,100,58504508,20180726000000000
2018-07-27T04:00:00.000Z,100.23,100.28,99.34,100.12,50341054,20180727000000000
2018-07-30T04:00:00.000Z,101.19,101.19,99.85,100.88,45557908,20180730000000000
2018-07-31T04:00:00.000Z,101.79,101.84,101.07,101.12,56684765,20180731000000000
2018-08-01T04:00:00.000Z,101.71,102.01,100.65,101.43,51227384,20180801000000000
2018-08-02T04:00:00.000Z,101.12,101.42,100.58,101.15,53138671,20180802000000000
2018-08-03T04:00:00.000Z,102.01,102.81,101.61,102.12,50975189,20180803000000000
2018-08-06T04:00:00.000Z,100.58,101.49,100.19,101.27,60613529,20180806000000000
2018-08-07T04:00:00.000Z,100.73,101.55,100.73,101.19,48555883,20180807000000000
2018-08-08T04:00:00.000Z,100.88,101.47,100.51,100.56,50522020,20180808000000000
2018-08-09T04:00:00.000Z,99.16,99.9,99.08,99.65,46851083,20180809000000000
2018-08-10T04:00:00.000Z,99.79,100.01,98.87,98.87,45140965,20180810000000000
2018-08-13T04:00:00.000Z,98.22,98.33,97.36,98.24,64042257,20180813000000000
2018-08-14T04:00:00.000Z,98.42,99.03,98.42,98.99,52639262,20180814000000000
2018-08-15T04:00:00.000Z,98.66,99.43,98.15,98.58,46509214,20180815000000000
2018-08-16T04:00:00.000Z,98.59,99.69,98.47,98.54,57312161,20180816000000000
2018-08-17T04:00:00.000Z,97.04,97.96,96.71,97.88,72950651,20180817000000000
2018-08-20T04:00:00.000Z,98.61,98.71,98.2,98.54,65508943,20180820000000000
2018-08-21T04:00:00.000Z,97.49,98.18,97.12,98.18,66849857,20180821000000000
2018-08-22T04:00:00.000Z,98.35,98.82,98.16,98.3,58189621,20180822000000000
2018-08-23T04:00:00.000Z,98,98.94,97.91,98.31,42630006,20180823000000000
2018-08-24T04:00:00.000Z,97.69,98.62,97.23,97.84,56008329,20180824000000000
2018-08-27T04:00:00.000Z,97.07,98.49,97.07,97.75,65085268,20180827000000000
2018-08-28T04:00:00.000Z,97.84,98.41,96.8,97.54,44493621,20180828000000000
2018-08-29T04:00:00.000Z,97.68,98.48,97.59,97.99,66564065,20180829000000000
2018-08-30T04:00:00.000Z,98.12,98.4,97.7,98.4,50763484,20180830000000000
2018-08-31T04:00:00.000Z,98.94,99.52,98.74,99.16,58824381,20180831000000000
2018-09-04T04:00:00.000Z,98.36,98.92,98.36,98.76,57486976,20180904000000000
2018-09-05T04:00:00.000Z,99.05,99.18,97.67,98.89,46091840,20180905000000000
2018-09-06T04:00:00.000Z,99.82,100.25,99.24,99.8,53186740,20180906000000000
2018-09-07T04:00:00.000Z,98.92,99.66,98.76,99.1,47290875,20180907000000000
2018-09-10T04:00:00.000Z,98.88,99.62,98.42,99.4,64494796,20180910000000000
2018-09-11T04:00:00.000Z,100.35,100.38,100.12,100.26,57697327,20180911000000000
2018-09-12T04:00:00.000Z,99.98,100.55,99.5,100.27,52664574,20180912000000000
2018-09-13T04:00:00.000Z,100.38,101.32,100.19,100.97,67753091,20180913000000000
2018-09-14T04:00:00.000Z,101.31,101.81,101.18,101.67,44397473,20180914000000000
2018-09-17T04:00:00.000Z,101.14,101.89,100.87,101.82,52146172,20180917000000000
2018-09-18T04:00:00.000Z,102.23,102.23,101.68,101.68,57846556,20180918000000000
2018-09-19T04:00:00.000Z,101.08,101.7,100.52,101,45625603,20180919000000000
2018-09-20T04:00:00.000Z,99.73,100.49,99.4,100.1,28934310,20180920000000000
2018-09-21T04:00:00.000Z,100.61,101.06,100.38,100.76,42242409,20180921000000000
2018-09-24T04:00:00.000Z,102.41,102.49,101.41,101.76,41037956,20180924000000000
2018-09-25T04:00:00.000Z,102.01,102.44,101.29,101.51,45517528,20180925000000000
2018-09-26T04:00:00.000Z,102.54,103.27,102.08,102.45,24016355,20180926000000000
2018-09-27T04:00:00.000Z,101.44,102.66,101.11,102.45,49441279,20180927000000000
2018-09-28T04:00:00.000Z,102.55,103.17,101.89,102.28,38731107,20180928000000000
2018-10-01T04:00:00.000Z,103.12,103.12,102.24,103.12,58833257,20181001000000000
2018-10-02T04:00:00.000Z,102.91,103.08,102.74,102.96,52307895,20181002000000000
2018-10-03T04:00:00.000Z,102.4,102.75,102.33,102.61,27074410,20181003000000000
2018-10-04T04:00:00.000Z,103.12,103.23,101.88,102.76,40174303,20181004000000000
2018-10-05T04:00:00.000Z,102.35,102.65,101.75,102.65,45242771,20181005000000000
2018-10-08T04:00:00.000Z,102.55,103.39,102.48,102.89,48020627,20181008000000000
2018-10-09T04:00:00.000Z,103.21,104.78,103.04,103.86,56934384,20181009000000000
2018-10-10T04:00:00.000Z,104.65,104.65,103.51,104.56,50204383,20181010000000000
2018-10-11T04:00:00.000Z,104.61,106.06,104.54,105.38,35789013,20181011000000000
